2003-01-01,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-12-31,0,400,0,0,0,0,0,20.3,7.3,0,0,0,0,0,0
2009-01-01,0,0,0,0,20,0,0,0,0,0,0,0,0,55.3,55.3
2009-01-01,0,0,0,0,40,0,0,0,0,0,0,0,0,61.42,9.3
2009-01-01,0,0,0,40,0,0,0,0,0,0,0,13.8,7.25,0,0
2009-01-01,0,0,20,0,0,0,0,0,0,31.3,31.3,0,0,0,0
2009-01-01,0,380,0,0,0,0,0,74.8,3.3,0,0,0,0,0,0
2019-12-18,0,0,0,0,50,0,0,0,0,0,0,0,0,6.3,6.3
2019-12-18,0,50,0,0,0,0,0,2.81,2.81,0,0,0,0,0,0
2019-12-31,0,0,0,0,16,0,0,0,0,0,0,0,0,11.8,11.8
2019-12-31,0,0,0,0,50,0,0,0,0,0,0,0,0,15.3,9.3
2019-12-31,0,0,0,0,166,0,0,0,0,0,0,0,0,27.3,11.16
2019-12-31,0,0,0,50,0,0,0,0,0,0,0,28.93,10.56,0,0
2019-12-31,0,0,150,0,0,0,0,0,0,22.3,5.8,0,0,0,0
2019-12-31,0,633,0,0,0,0,0,62.8,3.8,0,0,0,0,0,0
2020-01-01,0,0,0,0,10,0,0,0,0,0,0,0,0,61.42,61.42
2020-01-01,0,0,0,0,10,0,0,0,0,0,0,0,0,70.3,70.3
2020-01-01,0,0,0,0,50,0,0,0,0,0,0,0,0,91.68,10.3
2020-01-01,0,0,0,0,37870,0,0,0,0,0,0,0,0,110.76,0.95
2020-01-01,0,0,0,0,58480,0,0,0,0,0,0,0,0,350.42,0
2020-01-01,0,0,0,0,65810,0,0,0,0,0,0,0,0,144.96,3.3
2020-01-01,0,0,0,95780,0,0,0,0,0,0,0,383.3,0,0,0
2020-01-01,0,0,324960,0,0,0,0,0,0,281.42,0,0,0,0,0
2020-01-01,0,1.05913e+06,0,0,0,0,0,465.3,0,0,0,0,0,0,0
2020-01-01,25440,0,0,0,0,145.55,0.3,0,0,0,0,0,0,0,0
2020-01-02,0,0,0,0,12,0,0,0,0,0,0,0,0,114.36,114.36
2020-01-02,0,0,0,0,45462,0,0,0,0,0,0,0,0,352.3,3.3
2020-01-02,0,0,0,0,57787,0,0,0,0,0,0,0,0,335.04,0
2020-01-02,0,0,0,0,71000,0,0,0,0,0,0,0,0,229.3,3.8
2020-01-02,0,0,0,94737,0,0,0,0,0,0,0,433.04,0.3,0,0
2020-01-02,0,0,319325,0,0,0,0,0,0,328.04,0,0,0,0,0
2020-01-02,0,1.373212e+06,0,0,0,0,0,400.8,0,0,0,0,0,0,0
2020-01-02,33875,0,0,0,0,174.36,0.3,0,0,0,0,0,0,0,0
2020-01-03,0,0,0,0,12,0,0,0,0,0,0,0,0,71.54,71.54
2020-01-03,0,0,0,0,49087,0,0,0,0,0,0,0,0,99.36,4.2
2020-01-03,0,0,0,0,59125,0,0,0,0,0,0,0,0,348.3,0.3
2020-01-03,0,0,0,0,82625,0,0,0,0,0,0,0,0,271.3,2.3
2020-01-03,0,0,0,103200,0,0,0,0,0,0,0,409.59,0.31,0,0
2020-01-03,0,0,367375,0,0,0,0,0,0,370.3,0,0,0,0,0
2020-01-03,0,1.551862e+06,0,0,0,0,0,492.8,0,0,0,0,0,0,0
2020-01-03,40050,0,0,0,0,187.42,0,0,0,0,0,0,0,0,0
2020-01-04,0,0,0,0,11,0,0,0,0,0,0,0,0,95.8,95.8
2020-01-04,0,0,0,0,44,0,0,0,0,0,0,0,0,98.65,75.8
2020-01-04,0,0,0,0,45188,0,0,0,0,0,0,0,0,109.12,3.3
2020-01-04,0,0,0,0,59188,0,0,0,0,0,0,0,0,577.8,3.34
2020-01-04,0,0,0,0,78688,0,0,0,0,0,0,0,0,237.36,0.3
2020-01-04,0,0,0,103111,0,0,0,0,0,0,0,313.3,0.3,0,0
2020-01-04,0,0,369100,0,0,0,0,0,0,481.3,0,0,0,0,0
2020-01-04,0,1.318411e+06,0,0,0,0,0,965.8,0,0,0,0,0,0,0
2020-01-04,34011,0,0,0,0,152.54,0.3,0,0,0,0,0,0,0,0
2020-01-05,0,0,0,0,11,0,0,0,0,0,0,0,0,90.8,90.8
2020-01-05,0,0,0,0,44,0,0,0,0,0,0,0,0,92.76,75.8
2020-01-05,0,0,0,0,38211,0,0,0,0,0,0,0,0,106.1,3.3
2020-01-05,0,0,0,0,47833,0,0,0,0,0,0,0,0,264.36,3.3
2020-01-05,0,0,0,0,68744,0,0,0,0,0,0,0,0,255.42,3.3
2020-01-05,0,0,0,87022,0,0,0,0,0,0,0,333.34,0,0,0
2020-01-05,0,0,316277,0,0,0,0,0,0,375.3,0,0,0,0,0
2020-01-05,0,1.230055e+06,0,0,0,0,0,1242.3,0,0,0,0,0,0,0
2020-01-05,30811,0,0,0,0,435.42,0.3,0,0,0,0,0,0,0,0
2020-01-06,0,0,0,0,11,0,0,0,0,0,0,0,0,12.35,12.35
2020-01-06,0,0,0,0,11,0,0,0,0,0,0,0,0,106.8,106.8
2020-01-06,0,0,0,0,34000,0,0,0,0,0,0,0,0,185.9,0.6
2020-01-06,0,0,0,0,39244,0,0,0,0,0,0,0,0,102.96,0
2020-01-06,0,0,0,0,66400,0,0,0,0,0,0,0,0,151.42,0
2020-01-06,0,0,0,71944,0,0,0,0,0,0,0,200.3,0,0,0
2020-01-06,0,0,263300,0,0,0,0,0,0,276.36,0,0,0,0,0
2020-01-06,0,1.436477e+06,0,0,0,0,0,1040.39,0,0,0,0,0,0,0
2020-01-06,35377,0,0,0,0,275.42,0.3,0,0,0,0,0,0,0,0
2020-01-07,0,0,0,0,12,0,0,0,0,0,0,0,0,11.76,11.76
2020-01-07,0,0,0,0,38700,0,0,0,0,0,0,0,0,188.92,3.8
2020-01-07,0,0,0,0,50862,0,0,0,0,0,0,0,0,242.8,3.3
2020-01-07,0,0,0,0,84862,0,0,0,0,0,0,0,0,171.18,3.3
2020-01-07,0,0,0,84987,0,0,0,0,0,0,0,343.3,0,0,0
2020-01-07,0,0,335050,0,0,0,0,0,0,375.3,0,0,0,0,0
2020-01-07,0,1.815237e+06,0,0,0,0,0,410.67,0,0,0,0,0,0,0
2020-01-07,43112,0,0,0,0,114.8,0,0,0,0,0,0,0,0,0
2020-01-08,0,0,0,0,25,0,0,0,0,0,0,0,0,96.96,8.8
2020-01-08,0,0,0,0,41975,0,0,0,0,0,0,0,0,253.67,0.3
2020-01-08,0,0,0,0,55725,0,0,0,0,0,0,0,0,198.65,3.3
2020-01-08,0,0,0,0,90450,0,0,0,0,0,0,0,0,203.92,0
2020-01-08,0,0,0,92825,0,0,0,0,0,0,0,350.8,0,0,0
2020-01-08,0,0,357887,0,0,0,0,0,0,282.36,0,0,0,0,0
2020-01-08,0,1.960025e+06,0,0,0,0,0,914.55,0,0,0,0,0,0,0
2020-01-08,48575,0,0,0,0,319.03,0.3,0,0,0,0,0,0,0,0
2020-01-09,0,0,0,0,11,0,0,0,0,0,0,0,0,83.3,83.3
2020-01-09,0,0,0,0,22,0,0,0,0,0,0,0,0,101.3,86.8
2020-01-09,0,0,0,0,39366,0,0,0,0,0,0,0,0,404.3,3.3
2020-01-09,0,0,0,0,50788,0,0,0,0,0,0,0,0,150.63,3.3
2020-01-09,0,0,0,0,86144,0,0,0,0,0,0,0,0,183.87,0
2020-01-09,0,0,0,87388,0,0,0,0,0,0,0,230.3,0.3,0,0
2020-01-09,0,0,341166,0,0,0,0,0,0,272.67,0,0,0,0,0
2020-01-09,0,1.865088e+06,0,0,0,0,0,620.3,0,0,0,0,0,0,0
2020-01-09,46677,0,0,0,0,186.05,0,0,0,0,0,0,0,0,0
2020-01-10,0,0,0,0,11,0,0,0,0,0,0,0,0,95.3,95.3
2020-01-10,0,0,0,0,11,0,0,0,0,0,0,0,0,121.31,121.31
2020-01-10,0,0,0,0,45700,0,0,0,0,0,0,0,0,284.76,3.3
2020-01-10,0,0,0,0,50611,0,0,0,0,0,0,0,0,183.67,3.3
2020-01-10,0,0,0,0,86144,0,0,0,0,0,0,0,0,169.55,3.3
2020-01-10,0,0,0,96922,0,0,0,0,0,0,0,187.55,3.3,0,0
2020-01-10,0,0,365877,0,0,0,0,0,0,245.05,0,0,0,0,0
2020-01-10,0,1.780544e+06,0,0,0,0,0,465.13,0,0,0,0,0,0,0
2020-01-10,44922,0,0,0,0,253.3,2.8,0,0,0,0,0,0,0,0
2020-01-11,0,0,0,0,12,0,0,0,0,0,0,0,0,75.8,75.8
2020-01-11,0,0,0,0,56362,0,0,0,0,0,0,0,0,131.9,3.3
2020-01-11,0,0,0,0,65925,0,0,0,0,0,0,0,0,424.29,0
2020-01-11,0,0,0,0,99850,0,0,0,0,0,0,0,0,201.67,0
2020-01-11,0,0,0,124425,0,0,0,0,0,0,0,250.3,0,0,0
2020-01-11,0,0,480662,0,0,0,0,0,0,228.02,0,0,0,0,0
2020-01-11,0,1.808912e+06,0,0,0,0,0,416.15,0,0,0,0,0,0,0
2020-01-11,45125,0,0,0,0,143.45,0,0,0,0,0,0,0,0,0
2020-01-12,0,0,0,0,12,0,0,0,0,0,0,0,0,12.8,12.8
2020-01-12,0,0,0,0,48000,0,0,0,0,0,0,0,0,107.46,3.3
2020-01-12,0,0,0,0,52175,0,0,0,0,0,0,0,0,658.35,0.3
2020-01-12,0,0,0,0,83500,0,0,0,0,0,0,0,0,226.42,3.3
2020-01-12,0,0,0,105725,0,0,0,0,0,0,0,331.42,0,0,0
2020-01-12,0,0,396262,0,0,0,0,0,0,431.6,0,0,0,0,0
2020-01-12,0,1.594887e+06,0,0,0,0,0,450.3,0,0,0,0,0,0,0
2020-01-12,38412,0,0,0,0,161.8,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,47142,0,0,0,0,0,0,0,0,312.46,0
2020-01-13,0,0,0,0,59271,0,0,0,0,0,0,0,0,116.92,3.8
2020-01-13,0,0,0,0,96871,0,0,0,0,0,0,0,0,126.96,3.3
2020-01-13,0,0,0,103700,0,0,0,0,0,0,0,311.3,0,0,0
2020-01-13,0,0,384400,0,0,0,0,0,0,475.17,0,0,0,0,0
2020-01-13,0,2.207614e+06,0,0,0,0,0,534.12,0,0,0,0,0,0,0
2020-01-13,53000,0,0,0,0,276.29,0.3,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,46542,0,0,0,0,0,0,0,0,412.09,1.6
2020-01-14,0,0,0,0,61871,0,0,0,0,0,0,0,0,155.8,3.3
2020-01-14,0,0,0,0,108957,0,0,0,0,0,0,0,0,140.46,0
2020-01-14,0,0,0,105228,0,0,0,0,0,0,0,300.3,0.3,0,0
2020-01-14,0,0,404057,0,0,0,0,0,0,420.3,0,0,0,0,0
2020-01-14,0,2.288371e+06,0,0,0,0,0,503.42,0,0,0,0,0,0,0
2020-01-14,56628,0,0,0,0,300.3,0,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,12,0,0,0,0,0,0,0,0,140.06,140.06
2020-01-15,0,0,0,0,40425,0,0,0,0,0,0,0,0,175.4,0.3
2020-01-15,0,0,0,0,55687,0,0,0,0,0,0,0,0,141.92,3.3
2020-01-15,0,0,0,0,91537,0,0,0,0,0,0,0,0,179.16,0
2020-01-15,0,0,0,89400,0,0,0,0,0,0,0,190.3,0,0,0
2020-01-15,0,0,357700,0,0,0,0,0,0,408.95,0,0,0,0,0
2020-01-15,0,1.99675e+06,0,0,0,0,0,480.36,0,0,0,0,0,0,0
2020-01-15,49000,0,0,0,0,322.8,0,0,0,0,0,0,0,0,0
2020-01-16,0,0,0,0,10,0,0,0,0,0,0,0,0,92.8,92.8
2020-01-16,0,0,0,0,10,0,0,0,0,0,0,0,0,95.76,95.76
2020-01-16,0,0,0,0,10,0,0,0,0,0,0,0,0,101.3,101.3
2020-01-16,0,0,0,0,37170,0,0,0,0,0,0,0,0,156.04,0
2020-01-16,0,0,0,0,48050,0,0,0,0,0,0,0,0,114.65,3.3
2020-01-16,0,0,0,0,81990,0,0,0,0,0,0,0,0,153.3,3.3
2020-01-16,0,0,0,81290,0,0,0,0,0,0,0,207.95,3.3,0,0
2020-01-16,0,0,319660,0,0,0,0,0,0,290.6,0,0,0,0,0
2020-01-16,0,1.75321e+06,0,0,0,0,0,434.3,0,0,0,0,0,0,0
2020-01-16,43520,0,0,0,0,112.36,0,0,0,0,0,0,0,0,0
2020-01-17,0,0,0,0,12,0,0,0,0,0,0,0,0,99.42,99.42
2020-01-17,0,0,0,0,55762,0,0,0,0,0,0,0,0,351.29,0
2020-01-17,0,0,0,0,64900,0,0,0,0,0,0,0,0,168.42,0
2020-01-17,0,0,0,0,99512,0,0,0,0,0,0,0,0,200.8,0
2020-01-17,0,0,0,118162,0,0,0,0,0,0,0,420.3,3.3,0,0
2020-01-17,0,0,440225,0,0,0,0,0,0,360.96,0,0,0,0,0
2020-01-17,0,2.171312e+06,0,0,0,0,0,769.8,0,0,0,0,0,0,0
2020-01-17,54550,0,0,0,0,281.3,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,0,0,22,0,0,0,0,0,0,0,0,95.8,11.76
2020-01-18,0,0,0,0,44,0,0,0,0,0,0,0,0,86.16,10
2020-01-18,0,0,0,0,44866,0,0,0,0,0,0,0,0,107.46,3.3
2020-01-18,0,0,0,0,56277,0,0,0,0,0,0,0,0,324.36,3.3
2020-01-18,0,0,0,0,81266,0,0,0,0,0,0,0,0,384.66,3.3
2020-01-18,0,0,0,98833,0,0,0,0,0,0,0,435.54,0.3,0,0
2020-01-18,0,0,374822,0,0,0,0,0,0,387.6,0,0,0,0,0
2020-01-18,0,1.409122e+06,0,0,0,0,0,499.8,0,0,0,0,0,0,0
2020-01-18,36622,0,0,0,0,166.92,0.31,0,0,0,0,0,0,0,0
2020-01-19,0,0,0,0,25,0,0,0,0,0,0,0,0,50.57,44.27
2020-01-19,0,0,0,0,45112,0,0,0,0,0,0,0,0,159.79,3.3
2020-01-19,0,0,0,0,58400,0,0,0,0,0,0,0,0,222.36,3.3
2020-01-19,0,0,0,0,81487,0,0,0,0,0,0,0,0,171.04,0
2020-01-19,0,0,0,107012,0,0,0,0,0,0,0,499.56,0,0,0
2020-01-19,0,0,384687,0,0,0,0,0,0,407.8,0,0,0,0,0
2020-01-19,0,1.467362e+06,0,0,0,0,0,464.8,0,0,0,0,0,0,0
2020-01-19,40512,0,0,0,0,160.92,0.8,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,45842,0,0,0,0,0,0,0,0,270.96,3.8
2020-01-20,0,0,0,0,46842,0,0,0,0,0,0,0,0,113.81,3.3
2020-01-20,0,0,0,0,81014,0,0,0,0,0,0,0,0,147.92,3.3
2020-01-20,0,0,0,97457,0,0,0,0,0,0,0,409.89,0,0,0
2020-01-20,0,0,356700,0,0,0,0,0,0,617.3,0,0,0,0,0
2020-01-20,0,1.6294e+06,0,0,0,0,0,480.3,0,0,0,0,0,0,0
2020-01-20,42357,0,0,0,0,226.3,0.3,0,0,0,0,0,0,0,0
2020-01-21,0,0,0,0,11,0,0,0,0,0,0,0,0,8.3,8.3
2020-01-21,0,0,0,0,11,0,0,0,0,0,0,0,0,68.8,68.8
2020-01-21,0,0,0,0,33500,0,0,0,0,0,0,0,0,730.3,0.3
2020-01-21,0,0,0,0,50166,0,0,0,0,0,0,0,0,127.05,3.3
2020-01-21,0,0,0,0,83188,0,0,0,0,0,0,0,0,153.36,0
2020-01-21,0,0,0,79355,0,0,0,0,0,0,0,498.66,0,0,0
2020-01-21,0,0,309944,0,0,0,0,0,0,495.3,0,0,0,0,0
2020-01-21,0,1.7436e+06,0,0,0,0,0,372.67,0,0,0,0,0,0,0
2020-01-21,45455,0,0,0,0,300.3,0.3,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,46385,0,0,0,0,0,0,0,0,264.2,4.3
2020-01-22,0,0,0,0,62442,0,0,0,0,0,0,0,0,114.55,0
2020-01-22,0,0,0,0,109357,0,0,0,0,0,0,0,0,119.46,0
2020-01-22,0,0,0,103428,0,0,0,0,0,0,0,400.3,0,0,0
2020-01-22,0,0,411500,0,0,0,0,0,0,294.96,0,0,0,0,0
2020-01-22,0,2.334728e+06,0,0,0,0,0,1110.8,0,0,0,0,0,0,0
2020-01-22,59871,0,0,0,0,400,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,10,0,0,0,0,0,0,0,0,80.8,80.8
2020-01-23,0,0,0,0,10,0,0,0,0,0,0,0,0,81.96,81.96
2020-01-23,0,0,0,0,30,0,0,0,0,0,0,0,0,95.76,78.8
2020-01-23,0,0,0,0,35240,0,0,0,0,0,0,0,0,290.05,0.3
2020-01-23,0,0,0,0,48570,0,0,0,0,0,0,0,0,146.92,3.3
2020-01-23,0,0,0,0,82050,0,0,0,0,0,0,0,0,116.16,0.3
2020-01-23,0,0,0,78130,0,0,0,0,0,0,0,400.3,0,0,0
2020-01-23,0,0,306130,0,0,0,0,0,0,312.88,0,0,0,0,0
2020-01-23,0,1.69826e+06,0,0,0,0,0,553.14,0,0,0,0,0,0,0
2020-01-23,42790,0,0,0,0,194.29,0,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,12,0,0,0,0,0,0,0,0,89.16,89.16
2020-01-24,0,0,0,0,52975,0,0,0,0,0,0,0,0,367.35,0.3
2020-01-24,0,0,0,0,58300,0,0,0,0,0,0,0,0,184.1,3.3
2020-01-24,0,0,0,0,101150,0,0,0,0,0,0,0,0,161.31,0
2020-01-24,0,0,0,108900,0,0,0,0,0,0,0,275.69,0,0,0
2020-01-24,0,0,422275,0,0,0,0,0,0,308.47,0,0,0,0,0
2020-01-24,0,2.073187e+06,0,0,0,0,0,735.17,0,0,0,0,0,0,0
2020-01-24,56375,0,0,0,0,165.3,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,25,0,0,0,0,0,0,0,0,77.3,76.3
2020-01-25,0,0,0,0,59625,0,0,0,0,0,0,0,0,121.61,0
2020-01-25,0,0,0,0,69725,0,0,0,0,0,0,0,0,153.8,3.3
2020-01-25,0,0,0,0,107775,0,0,0,0,0,0,0,0,119.76,0
2020-01-25,0,0,0,130987,0,0,0,0,0,0,0,480.36,0,0,0
2020-01-25,0,0,499600,0,0,0,0,0,0,173.72,0,0,0,0,0
2020-01-25,0,1.855137e+06,0,0,0,0,0,468.22,0,0,0,0,0,0,0
2020-01-25,47575,0,0,0,0,315.3,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,22,0,0,0,0,0,0,0,0,85.8,36.42
2020-01-26,0,0,0,0,22,0,0,0,0,0,0,0,0,115.56,100.79
2020-01-26,0,0,0,0,42233,0,0,0,0,0,0,0,0,99.55,0
2020-01-26,0,0,0,0,47455,0,0,0,0,0,0,0,0,204.36,0.3
2020-01-26,0,0,0,0,78588,0,0,0,0,0,0,0,0,217.86,3.3
2020-01-26,0,0,0,95455,0,0,0,0,0,0,0,220.8,3.3,0,0
2020-01-26,0,0,357688,0,0,0,0,0,0,345.34,0,0,0,0,0
2020-01-26,0,1.429666e+06,0,0,0,0,0,357.42,0,0,0,0,0,0,0
2020-01-26,37055,0,0,0,0,186.35,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,39814,0,0,0,0,0,0,0,0,180.36,0
2020-01-27,0,0,0,0,57485,0,0,0,0,0,0,0,0,238.55,0
2020-01-27,0,0,0,0,92442,0,0,0,0,0,0,0,0,188.42,0.31
2020-01-27,0,0,0,93028,0,0,0,0,0,0,0,318.29,0,0,0
2020-01-27,0,0,350014,0,0,0,0,0,0,240.3,0,0,0,0,0
2020-01-27,0,1.993942e+06,0,0,0,0,0,4268.3,0,0,0,0,0,0,0
2020-01-27,51285,0,0,0,0,260.3,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,12,0,0,0,0,0,0,0,0,14.16,14.16
2020-01-28,0,0,0,0,38687,0,0,0,0,0,0,0,0,188.19,0
2020-01-28,0,0,0,0,55000,0,0,0,0,0,0,0,0,135.96,3.3
2020-01-28,0,0,0,0,94700,0,0,0,0,0,0,0,0,294.8,0
2020-01-28,0,0,0,86425,0,0,0,0,0,0,0,260.31,0,0,0
2020-01-28,0,0,350062,0,0,0,0,0,0,298.12,0.3,0,0,0,0
2020-01-28,0,1.986125e+06,0,0,0,0,0,1722.3,0,0,0,0,0,0,0
2020-01-28,50187,0,0,0,0,143.05,0.31,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,12,0,0,0,0,0,0,0,0,114.96,114.96
2020-01-29,0,0,0,0,40775,0,0,0,0,0,0,0,0,200.3,3.3
2020-01-29,0,0,0,0,58112,0,0,0,0,0,0,0,0,227.66,3.3
2020-01-29,0,0,0,0,98275,0,0,0,0,0,0,0,0,198,0
2020-01-29,0,0,0,91925,0,0,0,0,0,0,0,245.3,0,0,0
2020-01-29,0,0,365337,0,0,0,0,0,0,454.19,0,0,0,0,0
2020-01-29,0,2.101612e+06,0,0,0,0,0,600.36,0,0,0,0,0,0,0
2020-01-29,51700,0,0,0,0,209.17,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,11,0,0,0,0,0,0,0,0,11.8,11.8
2020-01-30,0,0,0,0,22,0,0,0,0,0,0,0,0,14.12,13.56
2020-01-30,0,0,0,0,40700,0,0,0,0,0,0,0,0,411.82,3.8
2020-01-30,0,0,0,0,54044,0,0,0,0,0,0,0,0,211.8,3.3
2020-01-30,0,0,0,0,92788,0,0,0,0,0,0,0,0,141.49,0
2020-01-30,0,0,0,89888,0,0,0,0,0,0,0,220.3,0.3,0,0
2020-01-30,0,0,350044,0,0,0,0,0,0,243.49,0,0,0,0,0
2020-01-30,0,1.988344e+06,0,0,0,0,0,600.3,0,0,0,0,0,0,0
2020-01-30,50366,0,0,0,0,137.35,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,11,0,0,0,0,0,0,0,0,60.81,60.81
2020-01-31,0,0,0,0,11,0,0,0,0,0,0,0,0,105.95,105.95
2020-01-31,0,0,0,0,43777,0,0,0,0,0,0,0,0,156.29,0
2020-01-31,0,0,0,0,52444,0,0,0,0,0,0,0,0,113.17,0
2020-01-31,0,0,0,0,88666,0,0,0,0,0,0,0,0,208.3,0
2020-01-31,0,0,0,95933,0,0,0,0,0,0,0,135.36,0,0,0
2020-01-31,0,0,376255,0,0,0,0,0,0,360.36,0,0,0,0,0
2020-01-31,0,1.882477e+06,0,0,0,0,0,906.35,0,0,0,0,0,0,0
2020-01-31,46877,0,0,0,0,159.77,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,742,0,0,0,0,0,0,0,0,73.7,7.8
2020-02-01,0,0,0,0,785,0,0,0,0,0,0,0,0,76.78,9.8
2020-02-01,0,0,0,0,1671,0,0,0,0,0,0,0,0,293.16,8.8
2020-02-01,0,0,0,2000,0,0,0,0,0,0,0,59.42,7.8,0,0
2020-02-01,0,0,6800,0,0,0,0,0,0,200.04,8.3,0,0,0,0
2020-02-01,0,25885,0,0,0,0,0,284.79,5.3,0,0,0,0,0,0
2020-02-01,500,0,0,0,0,86.05,10.35,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,33,0,0,0,0,0,0,0,9.3,9.3,0,0
2020-02-02,0,0,33,0,0,0,0,0,0,9.8,9.8,0,0,0,0
2020-02-02,0,66,0,0,0,0,0,49.92,11.92,0,0,0,0,0,0
2020-02-12,0,300,0,0,0,0,0,18.3,11.76,0,0,0,0,0,0
2020-02-23,0,0,0,100,0,0,0,0,0,0,0,28.8,28.8,0,0
2020-03-04,0,100,0,0,0,0,0,15.34,15.34,0,0,0,0,0,0
2020-03-16,0,0,0,100,0,0,0,0,0,0,0,8.76,8.76,0,0
2020-03-25,0,100,0,0,0,0,0,11.3,11.3,0,0,0,0,0,0
2020-03-26,0,0,0,0,50,0,0,0,0,0,0,0,0,21.8,21.8
2020-03-26,0,50,0,0,0,0,0,17.3,17.3,0,0,0,0,0,0
2020-04-16,0,100,0,0,0,0,0,10.56,10.56,0,0,0,0,0,0
2020-05-07,0,300,0,0,0,0,0,31.62,11.16,0,0,0,0,0,0
2020-05-28,0,100,0,0,0,0,0,18.96,18.96,0,0,0,0,0,0
2020-05-29,0,100,0,0,0,0,0,9.8,9.8,0,0,0,0,0,0
2020-06-19,0,100,0,0,0,0,0,25.3,25.3,0,0,0,0,0,0
2020-07-10,0,500,0,0,0,0,0,20.16,9.36,0,0,0,0,0,0
2020-07-31,0,100,0,0,0,0,0,9.3,9.3,0,0,0,0,0,0
2021-01-02,0,300,0,0,0,0,0,17.16,14.8,0,0,0,0,0,0
